10 Reserve top-32768
20 For i=0 to 2551
30 Read a:poke 32768+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 47,195,117,128,195,19,128,195,37,128
10010 DATA 195,41,128,195,45,128,195,3,129,229
10020 DATA 213,197,205,26,135,193,209,225,254,0
10030 DATA 192,203,182,35,126,43,201,205,35,132
10040 DATA 201,205,60,132,201,213,66,5,5,17
10050 DATA 17,0,25,175,17,245,0,18,19,18
10060 DATA 205,10,133,27,14,0,126,203,127,40
10070 DATA 6,245,121,18,241,203,191,205,206,132
10080 DATA 43,12,16,238,205,10,133,209,201,245
10090 DATA 38,0,111,17,0,101,205,26,137,62
10100 DATA 10,18,19,62,13,18,19,175,18,33
10110 DATA 0,101,205,50,132,241,201,243,33,0
10120 DATA 0,126,254,243,194,139,128,205,98,137
10130 DATA 33,171,131,205,50,132,195,3,129,6
10140 DATA 5,14,0,62,0,237,121,14,0,62
10150 DATA 255,237,121,16,242,17,1,0,62,0
10160 DATA 79,33,0,96,6,8,119,78,185,194
10170 DATA 195,128,25,198,32,79,16,244,6,5
10180 DATA 14,2,62,64,237,121,198,128,237,121
10190 DATA 16,244,195,204,128,14,1,62,64,237
10200 DATA 121,195,195,128,237,86,243,49,100,96
10210 DATA 175,211,7,62,2,211,12,205,132,132
10220 DATA 33,253,130,205,216,132,205,10,132,33
10230 DATA 211,131,205,50,132,33,192,131,205,50
10240 DATA 132,205,186,133,33,39,131,205,250,133
10250 DATA 205,3,137,205,3,137,205,148,129,33
10260 DATA 123,131,205,50,132,33,233,131,205,50
10270 DATA 132,205,157,129,205,232,132,33,39,131
10280 DATA 205,216,132,205,161,129,33,206,130,62
10290 DATA 2,205,250,133,205,60,132,254,85,204
10300 DATA 203,129,254,88,202,174,129,254,84,204
10310 DATA 132,130,254,83,204,182,130,254,78,202
10320 DATA 3,224,254,77,202,104,129,254,67,204
10330 DATA 139,129,254,86,204,148,129,254,73,204
10340 DATA 26,130,254,89,204,154,130,254,72,204
10350 DATA 169,130,254,74,204,76,130,195,3,129
10360 DATA 205,50,133,33,122,129,205,216,132,205
10370 DATA 80,133,205,113,133,195,21,160,60,60
10380 DATA 32,67,68,69,83,80,32,50,48,49
10390 DATA 54,32,62,62,0,229,33,249,0,203
10400 DATA 214,225,24,13,229,33,249,0,203,150
10410 DATA 225,24,4,175,211,7,201,229,33,249
10420 DATA 0,126,211,7,62,5,211,9,225,201
10430 DATA 205,232,132,205,50,133,33,78,131,205
10440 DATA 216,132,205,42,133,62,5,205,250,133
10450 DATA 17,247,0,26,111,19,26,103,233,205
10460 DATA 157,129,33,65,131,205,50,133,205,216
10470 DATA 132,205,60,132,111,205,60,132,103,205
10480 DATA 60,132,79,205,60,132,71,17,247,0
10490 DATA 125,18,19,124,18,254,128,40,2,56
10500 DATA 2,211,124,229,205,60,132,119,35,11
10510 DATA 120,177,32,246,211,125,33,50,131,205
10520 DATA 232,132,205,216,132,62,5,205,250,133
10530 DATA 205,3,137,225,205,161,129,201,205,157
10540 DATA 129,33,65,131,205,50,133,205,216,132
10550 DATA 205,60,132,111,205,60,132,103,205,60
10560 DATA 132,79,205,60,132,71,17,247,0,125
10570 DATA 18,19,124,18,205,60,132,119,35,11
10580 DATA 120,177,32,246,205,161,129,201,205,157
10590 DATA 129,205,60,132,111,205,60,132,103,205
10600 DATA 60,132,79,205,60,132,71,126,205,35
10610 DATA 132,35,11,120,177,32,246,205,161,129
10620 DATA 201,219,71,254,0,40,250,254,255,40
10630 DATA 246,254,1,202,109,130,205,35,132,205
10640 DATA 16,137,24,233,0,6,10,197,205,60
10650 DATA 132,205,35,132,62,32,62,82,205,16
10660 DATA 137,193,16,239,175,201,0,6,255,197
10670 DATA 205,60,132,205,35,132,193,16,246,175
10680 DATA 201,0,6,255,197,120,205,35,132,193
10690 DATA 16,248,175,201,33,101,131,17,130,2
10700 DATA 1,21,0,237,176,33,101,131,17,194
10710 DATA 2,1,21,0,237,176,175,201,85,73
10720 DATA 58,85,80,44,88,58,82,85,78,44
10730 DATA 84,89,72,58,82,83,44,83,58,68
10740 DATA 73,83,80,44,78,77,58,78,66,82
10750 DATA 79,77,44,67,86,58,84,86,44,32
10760 DATA 74,58,68,78,0,76,67,68,32,73
10770 DATA 78,73,84,73,65,76,73,90,69,68
10780 DATA 0,82,83,50,51,50,32,73,78,73
10790 DATA 84,0,80,82,79,71,82,65,77,32
